         U _hard_reset
00009b06 t .lit3_matD
00009b08 t .lit1_matD
00009b32 t .litE_matE
00009b34 t .litC_matE
00009b36 t .litA_matE
00009b38 t .lit8_matE
00009b3a t .lit6_matE
00009b3c t .lit4_matE
00009b3e t .lit2_matE
00009b40 t .lit0_matE
00009b6a t .litF_matE
00009b6c t .litD_matE
00009b6e t .litB_matE
00009b70 t .lit9_matE
00009b72 t .lit7_matE
00009b74 t .lit5_matE
00009b76 t .lit3_matE
00009b78 t .lit1_matE
00009ba4 t .litE_matF
00009ba6 t .litC_matF
00009ba8 t .litA_matF
00009baa t .lit8_matF
00009bac t .lit6_matF
00009bae t .lit4_matF
00009bb0 t .lit2_matF
00009bb2 t .lit0_matF
00009bde t .litF_matF
00009be0 t .litD_matF
00009be2 t .litB_matF
00009be4 t .lit9_matF
00009be6 t .lit7_matF
00009be8 t .lit5_matF
00009bea t .lit3_matF
00009bec t .lit1_matF
00009c1a t .done
00009c20 t .no_byte
00009c2c T VDP_loadTileData
00009c4e t .DMA_queue
00009c68 t .transfer_DMA
00009c82 t .transfer_CPU
00009cc6 T VDP_loadBMPTileData
00009d4c T clearBitmapBuffer
00009db6 T copyBitmapBuffer
00009e9c T BMP_setPixelFastA
00009ea6 t .spf_01
00009eac t .spf_x_even
00009eca t .spf_x_odd
00009ee8 T BMP_setPixelA
00009efe t .sp_01
00009f00 T BMP_setPixelsFast_V2D
00009f28 t .spsfv_loop
00009f32 t .spsfv_x_even
00009f4a t .spsfv_x_odd
00009f62 T BMP_setPixels_V2D
00009f92 t .spsv_loop
00009f9e t .spsv_01
00009fa8 t .spsv_02
00009fae t .spsv_x_even
00009fc6 t .spsv_x_odd
00009fde T BMP_setPixelsFast
00009ffa t .spsf_loop
0000a004 t .spsf_x_even
0000a020 t .spsf_x_odd
0000a03c T BMP_setPixels
0000a060 t .sps_loop
0000a06c t .sps_01
0000a078 t .sps_02
0000a07e t .sps_x_even
0000a09a t .sps_x_odd
0000a0b6 T BMP_clipLine
0000a1ae T BMP_drawLine
0000a1ba t .dl_start
0000a1c8 t .dl_01
0000a1d0 t .dl_02
0000a1f2 t .dl_on_dx
0000a1f6 t .dl_dx_loop
0000a1fc t .dl_dx_even
0000a212 t .dl_dx_even_1
0000a216 t .dl_end
0000a21c t .dl_dx_odd
0000a232 t .dl_dx_odd_1
0000a23c t .dl_on_dy
0000a242 t .dl_dy_loop
0000a248 t .dl_dy_even
0000a25e t .dl_dy_even_1
0000a268 t .dl_dy_odd
0000a27e t .dl_dy_odd_1
0000a288 T BMP_isPolygonCulled
0000a2b4 t fillEdge
0000a2d2 t .fe_fill_base2
0000a2d8 t .fe_fill_table
0000a55c t .fe_fill_160
0000a560 t .fe_fill_159
0000a564 t .fe_fill_158
0000a568 t .fe_fill_157
0000a56c t .fe_fill_156
0000a570 t .fe_fill_155
0000a574 t .fe_fill_154
0000a578 t .fe_fill_153
0000a57c t .fe_fill_152
0000a580 t .fe_fill_151
0000a584 t .fe_fill_150
0000a588 t .fe_fill_149
0000a58c t .fe_fill_148
0000a590 t .fe_fill_147
0000a594 t .fe_fill_146
0000a598 t .fe_fill_145
0000a59c t .fe_fill_144
0000a5a0 t .fe_fill_143
0000a5a4 t .fe_fill_142
0000a5a8 t .fe_fill_141
0000a5ac t .fe_fill_140
0000a5b0 t .fe_fill_139
0000a5b4 t .fe_fill_138
0000a5b8 t .fe_fill_137
0000a5bc t .fe_fill_136
0000a5c0 t .fe_fill_135
0000a5c4 t .fe_fill_134
0000a5c8 t .fe_fill_133
0000a5cc t .fe_fill_132
0000a5d0 t .fe_fill_131
0000a5d4 t .fe_fill_130
0000a5d8 t .fe_fill_129
0000a5dc t .fe_fill_128
0000a5e0 t .fe_fill_127
0000a5e4 t .fe_fill_126
0000a5e8 t .fe_fill_125
0000a5ec t .fe_fill_124
0000a5f0 t .fe_fill_123
0000a5f4 t .fe_fill_122
0000a5f8 t .fe_fill_121
0000a5fc t .fe_fill_120
0000a600 t .fe_fill_119
0000a604 t .fe_fill_118
0000a608 t .fe_fill_117
0000a60c t .fe_fill_116
0000a610 t .fe_fill_115
0000a614 t .fe_fill_114
0000a618 t .fe_fill_113
0000a61c t .fe_fill_112
0000a620 t .fe_fill_111
0000a624 t .fe_fill_110
0000a628 t .fe_fill_109
0000a62c t .fe_fill_108
0000a630 t .fe_fill_107
0000a634 t .fe_fill_106
0000a638 t .fe_fill_105
0000a63c t .fe_fill_104
0000a640 t .fe_fill_103
0000a644 t .fe_fill_102
0000a648 t .fe_fill_101
0000a64c t .fe_fill_100
0000a650 t .fe_fill_99
0000a654 t .fe_fill_98
0000a658 t .fe_fill_97
0000a65c t .fe_fill_96
0000a660 t .fe_fill_95
0000a664 t .fe_fill_94
0000a668 t .fe_fill_93
0000a66c t .fe_fill_92
0000a670 t .fe_fill_91
0000a674 t .fe_fill_90
0000a678 t .fe_fill_89
0000a67c t .fe_fill_88
0000a680 t .fe_fill_87
0000a684 t .fe_fill_86
0000a688 t .fe_fill_85
0000a68c t .fe_fill_84
0000a690 t .fe_fill_83
0000a694 t .fe_fill_82
0000a698 t .fe_fill_81
0000a69c t .fe_fill_80
0000a6a0 t .fe_fill_79
0000a6a4 t .fe_fill_78
0000a6a8 t .fe_fill_77
0000a6ac t .fe_fill_76
0000a6b0 t .fe_fill_75
0000a6b4 t .fe_fill_74
0000a6b8 t .fe_fill_73
0000a6bc t .fe_fill_72
0000a6c0 t .fe_fill_71
0000a6c4 t .fe_fill_70
0000a6c8 t .fe_fill_69
0000a6cc t .fe_fill_68
0000a6d0 t .fe_fill_67
0000a6d4 t .fe_fill_66
0000a6d8 t .fe_fill_65
0000a6dc t .fe_fill_64
0000a6e0 t .fe_fill_63
0000a6e4 t .fe_fill_62
0000a6e8 t .fe_fill_61
0000a6ec t .fe_fill_60
0000a6f0 t .fe_fill_59
0000a6f4 t .fe_fill_58
0000a6f8 t .fe_fill_57
0000a6fc t .fe_fill_56
0000a700 t .fe_fill_55
0000a704 t .fe_fill_54
0000a708 t .fe_fill_53
0000a70c t .fe_fill_52
0000a710 t .fe_fill_51
0000a714 t .fe_fill_50
0000a718 t .fe_fill_49
0000a71c t .fe_fill_48
0000a720 t .fe_fill_47
0000a724 t .fe_fill_46
0000a728 t .fe_fill_45
0000a72c t .fe_fill_44
0000a730 t .fe_fill_43
0000a734 t .fe_fill_42
0000a738 t .fe_fill_41
0000a73c t .fe_fill_40
0000a740 t .fe_fill_39
0000a744 t .fe_fill_38
0000a748 t .fe_fill_37
0000a74c t .fe_fill_36
0000a750 t .fe_fill_35
0000a754 t .fe_fill_34
0000a758 t .fe_fill_33
0000a75c t .fe_fill_32
0000a760 t .fe_fill_31
0000a764 t .fe_fill_30
0000a768 t .fe_fill_29
0000a76c t .fe_fill_28
0000a770 t .fe_fill_27
0000a774 t .fe_fill_26
0000a778 t .fe_fill_25
0000a77c t .fe_fill_24
0000a780 t .fe_fill_23
0000a784 t .fe_fill_22
0000a788 t .fe_fill_21
0000a78c t .fe_fill_20
0000a790 t .fe_fill_19
0000a794 t .fe_fill_18
0000a798 t .fe_fill_17
0000a79c t .fe_fill_16
0000a7a0 t .fe_fill_15
0000a7a4 t .fe_fill_14
0000a7a8 t .fe_fill_13
0000a7ac t .fe_fill_12
0000a7b0 t .fe_fill_11
0000a7b4 t .fe_fill_10
0000a7b8 t .fe_fill_9
0000a7bc t .fe_fill_8
0000a7c0 t .fe_fill_7
0000a7c4 t .fe_fill_6
0000a7c8 t .fe_fill_5
0000a7cc t .fe_fill_4
0000a7d0 t .fe_fill_3
0000a7d4 t .fe_fill_2
0000a7d8 t .fe_fill_1
0000a7da t .fe_fill_0
0000a7dc t fillEdgeFast
0000a7e6 t .fef_fill_base
0000a7ec t .fef_fill_table
0000aa70 t .fef_fill_160
0000aa72 t .fef_fill_158
0000aa74 t .fef_fill_156
0000aa76 t .fef_fill_154
0000aa78 t .fef_fill_152
0000aa7a t .fef_fill_150
0000aa7c t .fef_fill_148
0000aa7e t .fef_fill_146
0000aa80 t .fef_fill_144
0000aa82 t .fef_fill_142
0000aa84 t .fef_fill_140
0000aa86 t .fef_fill_138
0000aa88 t .fef_fill_136
0000aa8a t .fef_fill_134
0000aa8c t .fef_fill_132
0000aa8e t .fef_fill_130
0000aa90 t .fef_fill_128
0000aa92 t .fef_fill_126
0000aa94 t .fef_fill_124
0000aa96 t .fef_fill_122
0000aa98 t .fef_fill_120
0000aa9a t .fef_fill_118
0000aa9c t .fef_fill_116
0000aa9e t .fef_fill_114
0000aaa0 t .fef_fill_112
0000aaa2 t .fef_fill_110
0000aaa4 t .fef_fill_108
0000aaa6 t .fef_fill_106
0000aaa8 t .fef_fill_104
0000aaaa t .fef_fill_102
0000aaac t .fef_fill_100
0000aaae t .fef_fill_98
0000aab0 t .fef_fill_96
0000aab2 t .fef_fill_94
0000aab4 t .fef_fill_92
0000aab6 t .fef_fill_90
0000aab8 t .fef_fill_88
0000aaba t .fef_fill_86
0000aabc t .fef_fill_84
0000aabe t .fef_fill_82
0000aac0 t .fef_fill_80
0000aac2 t .fef_fill_78
0000aac4 t .fef_fill_76
0000aac6 t .fef_fill_74
0000aac8 t .fef_fill_72
0000aaca t .fef_fill_70
0000aacc t .fef_fill_68
0000aace t .fef_fill_66
0000aad0 t .fef_fill_64
0000aad2 t .fef_fill_62
0000aad4 t .fef_fill_60
0000aad6 t .fef_fill_58
0000aad8 t .fef_fill_56
0000aada t .fef_fill_54
0000aadc t .fef_fill_52
0000aade t .fef_fill_50
0000aae0 t .fef_fill_48
0000aae2 t .fef_fill_46
0000aae4 t .fef_fill_44
0000aae6 t .fef_fill_42
0000aae8 t .fef_fill_40
0000aaea t .fef_fill_38
0000aaec t .fef_fill_36
0000aaee t .fef_fill_34
0000aaf0 t .fef_fill_32
0000aaf2 t .fef_fill_30
0000aaf4 t .fef_fill_28
0000aaf6 t .fef_fill_26
0000aaf8 t .fef_fill_24
0000aafa t .fef_fill_22
0000aafc t .fef_fill_20
0000aafe t .fef_fill_18
0000ab00 t .fef_fill_16
0000ab02 t .fef_fill_14
0000ab04 t .fef_fill_12
0000ab06 t .fef_fill_10
0000ab08 t .fef_fill_8
0000ab0a t .fef_fill_6
0000ab0c t .fef_fill_4
0000ab0e t .fef_fill_2
0000ab10 t .fef_fill_0
0000ab12 t .fef_fill_159
0000ab14 t .fef_fill_157
0000ab16 t .fef_fill_155
0000ab18 t .fef_fill_153
0000ab1a t .fef_fill_151
0000ab1c t .fef_fill_149
0000ab1e t .fef_fill_147
0000ab20 t .fef_fill_145
0000ab22 t .fef_fill_143
0000ab24 t .fef_fill_141
0000ab26 t .fef_fill_139
0000ab28 t .fef_fill_137
0000ab2a t .fef_fill_135
0000ab2c t .fef_fill_133
0000ab2e t .fef_fill_131
0000ab30 t .fef_fill_129
0000ab32 t .fef_fill_127
0000ab34 t .fef_fill_125
0000ab36 t .fef_fill_123
0000ab38 t .fef_fill_121
0000ab3a t .fef_fill_119
0000ab3c t .fef_fill_117
0000ab3e t .fef_fill_115
0000ab40 t .fef_fill_113
0000ab42 t .fef_fill_111
0000ab44 t .fef_fill_109
0000ab46 t .fef_fill_107
0000ab48 t .fef_fill_105
0000ab4a t .fef_fill_103
0000ab4c t .fef_fill_101
0000ab4e t .fef_fill_99
0000ab50 t .fef_fill_97
0000ab52 t .fef_fill_95
0000ab54 t .fef_fill_93
0000ab56 t .fef_fill_91
0000ab58 t .fef_fill_89
0000ab5a t .fef_fill_87
0000ab5c t .fef_fill_85
0000ab5e t .fef_fill_83
0000ab60 t .fef_fill_81
0000ab62 t .fef_fill_79
0000ab64 t .fef_fill_77
0000ab66 t .fef_fill_75
0000ab68 t .fef_fill_73
0000ab6a t .fef_fill_71
0000ab6c t .fef_fill_69
0000ab6e t .fef_fill_67
0000ab70 t .fef_fill_65
0000ab72 t .fef_fill_63
0000ab74 t .fef_fill_61
0000ab76 t .fef_fill_59
0000ab78 t .fef_fill_57
0000ab7a t .fef_fill_55
0000ab7c t .fef_fill_53
0000ab7e t .fef_fill_51
0000ab80 t .fef_fill_49
0000ab82 t .fef_fill_47
0000ab84 t .fef_fill_45
0000ab86 t .fef_fill_43
0000ab88 t .fef_fill_41
0000ab8a t .fef_fill_39
0000ab8c t .fef_fill_37
0000ab8e t .fef_fill_35
0000ab90 t .fef_fill_33
0000ab92 t .fef_fill_31
0000ab94 t .fef_fill_29
0000ab96 t .fef_fill_27
0000ab98 t .fef_fill_25
0000ab9a t .fef_fill_23
0000ab9c t .fef_fill_21
0000ab9e t .fef_fill_19
0000aba0 t .fef_fill_17
0000aba2 t .fef_fill_15
0000aba4 t .fef_fill_13
0000aba6 t .fef_fill_11
0000aba8 t .fef_fill_9
0000abaa t .fef_fill_7
0000abac t .fef_fill_5
0000abae t .fef_fill_3
0000abb0 t .fef_fill_1
0000abb4 T BMP_drawPolygon
0000abdc t .DP_pts_loop
0000abf4 t .DP_find_ymax
0000abfa t .DP_find_xmin
0000ac08 t .DP_find_xmax
0000ac0e t .DP_pts_loop_next
0000ac12 t .DP_pts_loop_done
0000ac3e t .DP_sl_xmin_ok
0000ac44 t .DP_sl_xmax_ok
0000ac56 t .DP_end0
0000ac5e t .DP_no_single_line
0000ac64 t .DP_ymax_ok
0000ac7a t .DP_lnc_first
0000ac80 t .DP_lnc_y1l_loop
0000ac88 t .DP_lnc_y1l_next
0000ac8e t .DP_lnc_y1l_ok
0000acaa t .DP_lnc_y0_ok
0000acb6 t .DP_lnc_loop
0000acce t .DP_lnc_y1h_nc
0000ace2 t .DP_lnc_end0
0000acee t .DP_lnc_y1h_ok
0000ad00 t .DP_lnc_next
0000ad0a t .DP_lnc_next_ok
0000ad10 t .DP_lnc_done
0000ad1a t .DP_rnc_first
0000ad20 t .DP_rnc_y1l_loop
0000ad28 t .DP_rnc_y1l_next
0000ad2e t .DP_rnc_y1l_ok
0000ad4a t .DP_rnc_y0_ok
0000ad56 t .DP_rnc_loop
0000ad6e t .DP_rnc_y1h_nc
0000ad82 t .DP_rnc_end0
0000ad8e t .DP_rnc_y1h_ok
0000ada0 t .DP_rnc_next
0000adaa t .DP_rnc_next_ok
0000adb0 t .DP_rnc_done
0000adc4 t .DP_XClip
0000adce t .DP_l_first
0000add4 t .DP_l_y1l_loop
0000addc t .DP_l_y1l_next
0000ade2 t .DP_l_y1l_ok
0000adfe t .DP_l_y0_ok
0000ae06 t .DP_l_xl_loop
0000ae1c t .DP_l_xl_next
0000ae24 t .DP_l_x0_clip
0000ae3a t .DP_l_xl_ok
0000ae46 t .DP_l_loop
0000ae5c t .DP_l_y1_ok
0000ae78 t .DP_l_x0n_x1p
0000ae96 t .DP_l_end0
0000aea2 t .DP_l_x0p
0000aec6 t .DP_l_x1n_1
0000aed6 t .DP_l_test_x1p
0000aeda t .DP_l_x1p
0000af00 t .DP_l_x1_ok
0000af12 t .DP_l_next
0000af20 t .DP_l_next_ok
0000af28 t .DP_l_done
0000af32 t .DP_r_first
0000af38 t .DP_r_y1l_loop
0000af40 t .DP_r_y1l_next
0000af46 t .DP_r_y1l_ok
0000af62 t .DP_r_y0_ok
0000af6a t .DP_r_xl_loop
0000af80 t .DP_r_xl_next
0000af88 t .DP_r_x0_clip
0000af9c t .DP_r_xl_ok
0000afa8 t .DP_r_loop
0000afbe t .DP_r_y1_ok
0000afda t .DP_r_x0n_x1p
0000affa t .DP_r_end0
0000b006 t .DP_r_x0p
0000b02e t .DP_r_x1n_1
0000b03e t .DP_r_test_x1p
0000b042 t .DP_r_x1p
0000b058 t .DP_r_ymax_ok
0000b06a t .DP_r_x1_ok
0000b07c t .DP_r_next
0000b08a t .DP_r_next_ok
0000b092 t .DP_r_done
0000b0a0 t .drawPolygon
0000b0a2 t .drawPolygon_SL
0000b0c4 t .dp_odd_line
0000b0d8 t .dp_293
0000b0de t .dp_291
0000b0e0 t .dp_292
0000b0e6 t .dp_290
0000b0fc t .dp_179
0000b112 t .dp_180
0000b120 t .dp_163
0000b124 t .dp_fill_base
0000b12a t .dp_end0
0000b144 t .dp_fill_table
0000b354 t .dp_fill_128
0000b356 t .dp_fill_124
0000b358 t .dp_fill_120
0000b35a t .dp_fill_116
0000b35c t .dp_fill_112
0000b35e t .dp_fill_108
0000b360 t .dp_fill_104
0000b362 t .dp_fill_100
0000b364 t .dp_fill_96
0000b366 t .dp_fill_92
0000b368 t .dp_fill_88
0000b36a t .dp_fill_84
0000b36c t .dp_fill_80
0000b36e t .dp_fill_76
0000b370 t .dp_fill_72
0000b372 t .dp_fill_68
0000b374 t .dp_fill_64
0000b376 t .dp_fill_60
0000b378 t .dp_fill_56
0000b37a t .dp_fill_52
0000b37c t .dp_fill_48
0000b37e t .dp_fill_44
0000b380 t .dp_fill_40
0000b382 t .dp_fill_36
0000b384 t .dp_fill_32
0000b386 t .dp_fill_28
0000b388 t .dp_fill_24
0000b38a t .dp_fill_20
0000b38c t .dp_fill_16
0000b38e t .dp_fill_12
0000b390 t .dp_fill_08
0000b392 t .dp_fill_04
0000b394 t .dp_175
0000b3aa t .dp_fill_126
0000b3ac t .dp_fill_122
0000b3ae t .dp_fill_118
0000b3b0 t .dp_fill_114
0000b3b2 t .dp_fill_110
0000b3b4 t .dp_fill_106
0000b3b6 t .dp_fill_102
0000b3b8 t .dp_fill_98
0000b3ba t .dp_fill_94
0000b3bc t .dp_fill_90
0000b3be t .dp_fill_86
0000b3c0 t .dp_fill_82
0000b3c2 t .dp_fill_78
0000b3c4 t .dp_fill_74
0000b3c6 t .dp_fill_70
0000b3c8 t .dp_fill_66
0000b3ca t .dp_fill_62
0000b3cc t .dp_fill_58
0000b3ce t .dp_fill_54
0000b3d0 t .dp_fill_50
0000b3d2 t .dp_fill_46
0000b3d4 t .dp_fill_42
0000b3d6 t .dp_fill_38
0000b3d8 t .dp_fill_34
0000b3da t .dp_fill_30
0000b3dc t .dp_fill_26
0000b3de t .dp_fill_22
0000b3e0 t .dp_fill_18
0000b3e2 t .dp_fill_14
0000b3e4 t .dp_fill_10
0000b3e6 t .dp_fill_06
0000b3e8 t .dp_fill_02
0000b400 t .dp_fill_129
0000b402 t .dp_fill_125
0000b404 t .dp_fill_121
0000b406 t .dp_fill_117
0000b408 t .dp_fill_113
0000b40a t .dp_fill_109
0000b40c t .dp_fill_105
0000b40e t .dp_fill_101
0000b410 t .dp_fill_97
0000b412 t .dp_fill_93
0000b414 t .dp_fill_89
0000b416 t .dp_fill_85
0000b418 t .dp_fill_81
0000b41a t .dp_fill_77
0000b41c t .dp_fill_73
0000b41e t .dp_fill_69
0000b420 t .dp_fill_65
0000b422 t .dp_fill_61
0000b424 t .dp_fill_57
0000b426 t .dp_fill_53
0000b428 t .dp_fill_49
0000b42a t .dp_fill_45
0000b42c t .dp_fill_41
0000b42e t .dp_fill_37
0000b430 t .dp_fill_33
0000b432 t .dp_fill_29
0000b434 t .dp_fill_25
0000b436 t .dp_fill_21
0000b438 t .dp_fill_17
0000b43a t .dp_fill_13
0000b43c t .dp_fill_09
0000b43e t .dp_fill_05
0000b458 t .dp_fill_127
0000b45a t .dp_fill_123
0000b45c t .dp_fill_119
0000b45e t .dp_fill_115
0000b460 t .dp_fill_111
0000b462 t .dp_fill_107
0000b464 t .dp_fill_103
0000b466 t .dp_fill_99
0000b468 t .dp_fill_95
0000b46a t .dp_fill_91
0000b46c t .dp_fill_87
0000b46e t .dp_fill_83
0000b470 t .dp_fill_79
0000b472 t .dp_fill_75
0000b474 t .dp_fill_71
0000b476 t .dp_fill_67
0000b478 t .dp_fill_63
0000b47a t .dp_fill_59
0000b47c t .dp_fill_55
0000b47e t .dp_fill_51
0000b480 t .dp_fill_47
0000b482 t .dp_fill_43
0000b484 t .dp_fill_39
0000b486 t .dp_fill_35
0000b488 t .dp_fill_31
0000b48a t .dp_fill_27
0000b48c t .dp_fill_23
0000b48e t .dp_fill_19
0000b490 t .dp_fill_15
0000b492 t .dp_fill_11
0000b494 t .dp_fill_07
0000b496 t .dp_fill_03
0000b498 t .dp_fill_01
0000b4b0 T flushQueue
0000b4c4 t .fq_loop
0000b4d2 t .fq_end
0000b4d4 T flushQueueSafe
0000b4fa t .fqs_loop
0000b510 t .fqs_end
0000b514 T __divsi3
0000b522 t L1
0000b52c t L2
0000b53e t L3
0000b544 T __modsi3
0000b574 t Lf$den
0000b582 t Lf$infty
0000b582 t Lf$overflow
0000b596 t Lf$underflow
0000b5a4 t Lf$inop
0000b5b2 t Lf$div$0
0000b5c6 T __subsf3
0000b5cc T __addsf3
0000b612 t Laddsf$1
0000b628 t Laddsf$2
0000b6a6 t Laddsf$3
0000b6f2 t Laddsf$4
0000b710 t Lsubsf$0
0000b752 t Lsubsf$1
0000b760 t Laddsf$a$small
0000b776 t Laddsf$b$small
0000b78c t Laddsf$a$den
0000b794 t Laddsf$b$den
0000b79e t Laddsf$b
0000b7a6 t Laddsf$a
0000b7e0 t Laddsf$ret
0000b7f4 t Laddsf$ret$den
0000b7fa t Laddsf$nf
0000b852 T __mulsf3
0000b8b2 t Lmulsf$1
0000b8c0 t Lmulsf$2
0000b914 t Lmulsf$inop
0000b91c t Lmulsf$overflow
0000b924 t Lmulsf$inf
0000b932 t Lmulsf$b$0
0000b93c t Lmulsf$a$0
0000b960 t Lmulsf$a$den
0000b974 t Lmulsf$b$den
0000b988 T __divsf3
0000b9e8 t Ldivsf$1
0000b9f6 t Ldivsf$2
0000ba54 t Ldivsf$inop
0000ba5c t Ldivsf$overflow
0000ba64 t Ldivsf$underflow
0000ba6c t Ldivsf$a$0
0000ba98 t Ldivsf$b$0
0000baaa t Ldivsf$inf
0000babc t Ldivsf$a$den
0000bad0 t Ldivsf$b$den
0000bae4 t Lround$exit
0000bb32 t Lround$0
0000bb60 T __negsf2
0000bbb4 T __cmpsf2
0000bbde t Lcmpsf$1
0000bbf4 t Lcmpsf$2
0000bc20 t Lcmpsf$a$gt$b
0000bc2a t Lcmpsf$b$gt$a
0000bc34 t Lcmpsf$a$0
0000bc3c t Lcmpsf$b$0
0000bc44 t Lround$to$nearest
0000bc98 t Lround$to$minus
0000bc98 t Lround$to$plus
0000bc98 t Lround$to$zero
0000bc9c T __clear_sticky_bit
0000bcaa T $_exception_handler
0000bd08 T __floatsidf
0000bd90 T __floatsisf
0000bda8 T __extendsfdf2
0000be00 T __truncdfsf2
0000be7c T __fixdfsi
0000bf00 T __fixsfsi
0000bf1c T __mulsi3
0000bf40 T __udivsi3
0000bf68 t L3
0000bf6a t L4
0000bf96 t L5
0000bf98 t L6
0000bf9c T __CTOR_LIST__
0000bfa4 T __CTOR_END__
0000bfa4 T __DTOR_LIST__
0000bfac T __DTOR_END__
0000bfac t spritedef1_animation0_frame0_base_sprite0
0000bfb0 t spritedef1_animation0_frame0_base_sprite1
0000bfb4 t spritedef1_animation0_frame0_hflip_sprite0
0000bfb8 t spritedef1_animation0_frame0_vflip_sprite0
0000bfbc t spritedef1_animation0_frame0_vflip_sprite1
0000bfc0 t spritedef1_animation0_frame0_hvflip_sprite0
0000bfc4 t palSpriteDef_animation0_frame0_base_sprite0
0000bfc8 t palSpriteDef_animation0_frame0_base_sprite1
0000bfcc t palSpriteDef_animation0_frame0_base_sprite2
0000bfd0 t palSpriteDef_animation0_frame0_base_sprite3
0000bfd4 t palSpriteDef_animation0_frame0_hflip_sprite0
0000bfd8 t palSpriteDef_animation0_frame0_hflip_sprite1
0000bfdc t palSpriteDef_animation0_frame0_hflip_sprite2
0000bfe0 t palSpriteDef_animation0_frame0_hflip_sprite3
0000bfe4 t downArrowSpDef_animation0_frame0_base_sprite0
0000bfe8 t spritedef1_palette
0000bfee t imgdef1_palette
0000bff4 t imgdef2_palette
0000bffa t palSpriteDef_palette
0000c000 t downArrowSpDef_palette
0000c006 t rightArrowSpDef_palette
0000c00c t spritedef1_animation0_frame0_tileset
0000c014 t imgdef1_tileset
0000c01c t imgdef2_tileset
0000c024 t palSpriteDef_animation0_frame0_tileset
0000c02c t downArrowSpDef_animation0_frame0_tileset
0000c034 t rightArrowSpDef_animation0_frame0_tileset
0000c03c t imgdef1_map
0000c046 t imgdef2_map
0000c050 t spritedef1_animation0_frame0_base_sprites
0000c058 t spritedef1_animation0_frame0_hflip_sprites
0000c060 t spritedef1_animation0_frame0_vflip_sprites
0000c068 t spritedef1_animation0_frame0_hvflip_sprites
0000c070 t palSpriteDef_animation0_frame0_base_sprites
0000c080 t palSpriteDef_animation0_frame0_hflip_sprites
0000c090 t downArrowSpDef_animation0_frame0_base_sprites
0000c094 t spritedef1_animation0_frame0
0000c0bc t palSpriteDef_animation0_frame0
0000c0e4 t downArrowSpDef_animation0_frame0
0000c10c t rightArrowSpDef_animation0_frame0
0000c134 t spritedef1_animation0_frames
0000c138 t spritedef1_animation0_sequence
0000c13a t spritedef1_animation0
0000c148 t palSpriteDef_animation0_frames
0000c14c t palSpriteDef_animation0_sequence
0000c14e t palSpriteDef_animation0
0000c15c t downArrowSpDef_animation0_frames
0000c160 t downArrowSpDef_animation0_sequence
0000c162 t downArrowSpDef_animation0
0000c170 t rightArrowSpDef_animation0_frames
0000c174 t rightArrowSpDef_animation0_sequence
0000c176 t rightArrowSpDef_animation0
0000c184 t spritedef1_animations
0000c188 T spritedef1
0000c196 t palSpriteDef_animations
0000c19a T palSpriteDef
0000c1a8 t downArrowSpDef_animations
0000c1ac T downArrowSpDef
0000c1ba t rightArrowSpDef_animations
0000c1be T rightArrowSpDef
0000c1cc T imgdef1
0000c1d8 T imgdef2
0000c1e4 t xlt.1414
0000c1f2 t palette_black_all
0000c272 t palette_black
0000c276 t PLAN_WINDOW
0000c278 t uppercase_hexchars
0000c289 t lowercase_hexchars
0000c29a t digits
0000c363 t tab_vol
0000d466 t xlt_all.1384
0000d4ee t palette_white
0000d4f2 T PLAN_B
0000d4f4 t palette_blue
0000d514 t palette_green
0000d534 t palette_red
0000d554 t palette_grey
0000d574 T PLAN_A
0000d576 t sgdk_logo_palette
0000d57c T font_pal_default
0000d582 T font_default
0000d58a T sgdk_logo
0000d598 T z80_drv1
0000e0c4 T z80_drv2
0000eec4 T z80_drv3
0000f92e T z80_xgm
00011030 T __INIT_SECTION__
00011032 T __FINI_SECTION__
00011034 T _etext
00011034 t spritedef1_palette_data
00011054 t imgdef1_palette_data
000110d4 t imgdef2_palette_data
00011154 t palSpriteDef_palette_data
00011174 t downArrowSpDef_palette_data
00011194 t rightArrowSpDef_palette_data
000111b4 t sgdk_logo_palette_data
000111d4 t font_pal_default_data
000111f4 T stop_xgm
000112a0 t imgdef1_map_data
0001130c t imgdef2_map_data
00011330 t spritedef1_animation0_frame0_tileset_data
000113c4 t imgdef1_tileset_data
00011426 t imgdef2_tileset_data
00011430 t palSpriteDef_animation0_frame0_tileset_data
0001148e t downArrowSpDef_animation0_frame0_tileset_data
0001149e t rightArrowSpDef_animation0_frame0_tileset_data
000114ae t font_default_data
0001170a t sgdk_logo_data
00011b26 A _stext
00ff0000 d __exception_bits
00ff0000 D _fpCCR
00ff0002 d __trap_enable_bits
00ff0004 d __sticky_bits
00ff0006 d __rounding_mode
00ff0008 d __format
00ff000a d __last_operation
00ff000c d __operand1
00ff0014 d __operand2
00ff001c D _edata
00ff001c B _start
00ff001c B retry.lto_priv.89
00ff001d B phase.lto_priv.72
00ff001e B joyAxisY.lto_priv.85
00ff002e B joyAxisX.lto_priv.84
00ff003e B extSet.lto_priv.87
00ff003f B gun.lto_priv.86
00ff0040 B portType.lto_priv.80
00ff0042 B joyType.lto_priv.82
00ff004a B joyState.lto_priv.83
00ff005a B portSupport.lto_priv.81
00ff005c b xgmTempo
00ff005e b xgmTempoDef
00ff0060 b xgmTempoCnt
00ff0062 b lastSTick
00ff0066 b fadeEndPal
